319	592	544	1007	1099	1037	705	382	743	610	401	837	547	506	817	627	741	802	163	880	685	507	739	482	457	720	815	638	564	944	980	1222	937	327	139	1198	902	1030	862	711	840	746	672	548	81	647	1204	1209	737	386	733	716	531	552	790	466	286	1050	961	1062	1120	695	338	812	1187	1219	1204	456	550	178	50	702	442	754	724	723	609	1004	832	720	499	483	352	731	813	281	613	557	376	579	931	816	1255	823	924	1187	587	809	479	1205	342	658	632	412	792	865	897	524	568	888	899	1276	540	492	1054	649	1283	523	114	803	99	1312	917	1197	815	885	1097	802	1047	846	282	889	835	1117	1111	868	154	547	497	1020	532	834	1426	693	204	347	599	359	985	880	686	982	893	673	652	333	1303	769	975	1086	1392	322	680	681	1091	713	917	867	704	1066	1097	396	614	832	1164	720	733	255	445	567	299	872	374	754	1235	752	193	229	422	988	417	1277	614	901	1151	1274	340	776	696	-88	
1067	625	329	1524	1391	454	1159	1337	875	455	770	405	907	813	608	570	892	722	848	749	897	1128	842	1227	672	1005	824	1373	370	403	708	433	524	914	789	945	435	924	985	1152	1362	1217	848	1392	802	809	297	1208	411	1133	994	204	822	383	1146	305	31	1084	786	861	936	1550	1085	544	239	285	38	963	428	657	861	-35	847	876	-55	1036	529	1351	860	870	468	1163	654	732	198	1085	1100	578	491	500	682	455	1291	-41	1346	355	436	328	1403	1127	1771	691	733	889	754	1407	828	216	147	531	1077	349	1187	1087	754	374	566	975	672	959	986	418	732	512	676	1212	710	588	1063	625	539	300	449	989	795	473	921	588	634	705	1229	576	1075	464	985	446	260	699	877	218	580	583	631	857	873	329	937	929	333	826	-124	915	138	626	304	884	848	-195	821	542	701	544	334	-243	1065	823	1266	744	815	29	1177	592	316	529	1232	96	809	848	99	41	826	446	526	361	1208	31	263	1445	869	124	
783	1594	-36	645	1025	997	-159	964	-328	391	1496	1002	505	675	791	540	61	-219	801	196	901	251	151	835	-398	360	255	1002	212	1135	123	1401	669	949	465	937	1845	1138	918	320	944	668	793	41	682	11	619	534	808	1074	796	1088	427	937	-79	629	478	-386	27	677	1179	1061	271	-215	1553	27	1208	74	60	897	1155	620	649	-159	1294	976	525	690	640	251	730	1004	-14	1024	1034	1366	1216	700	1479	942	280	1255	1157	843	-32	792	816	895	559	371	815	790	558	544	284	875	820	1124	934	955	909	-56	359	283	899	425	613	637	1392	615	84	910	1308	691	412	494	1239	1106	-14	835	1280	675	1600	181	216	241	356	588	1044	489	1329	537	1495	1045	558	1094	414	1092	1438	430	699	23	377	476	214	972	528	1336	1141	206	1256	266	1226	654	411	1220	786	1450	527	819	497	1338	1882	742	1132	-519	539	679	773	547	413	197	484	513	629	973	902	776	761	851	662	910	543	1386	1150	905	751	657	1306	819	
794	807	591	833	487	757	360	1053	1066	446	-147	1442	245	591	965	1145	672	895	1204	899	502	314	1285	755	724	402	611	953	150	1201	663	1739	1076	1039	952	464	1200	476	1371	230	1257	553	91	759	580	740	1210	1098	1082	1114	336	923	762	1623	408	1010	441	145	227	442	525	1322	810	598	720	570	1049	470	1208	1449	1355	950	1350	807	1036	1365	1036	1001	1075	333	1793	701	423	536	959	551	1000	1519	1004	212	942	819	501	791	1111	782	513	1155	832	838	967	497	626	1071	693	1288	893	156	1018	318	422	518	196	1117	905	967	783	950	1047	1673	1151	484	287	954	1049	587	822	790	367	709	1013	523	706	1201	734	897	394	520	1986	322	991	430	934	1311	967	1032	835	1347	732	1790	1023	395	652	487	710	1048	351	871	574	376	950	343	450	880	1278	1278	1165	1134	843	1178	1411	1018	834	1414	902	933	595	643	1423	705	838	445	1156	806	977	1261	271	762	1188	228	686	521	1012	966	591	581	505	1245	415	764	
458	426	503	777	405	838	884	234	211	554	463	923	652	1416	1349	-56	1281	57	47	783	697	878	323	1036	511	-23	562	367	811	1024	688	349	758	448	760	840	948	389	582	1173	162	630	1134	748	922	360	198	518	783	1057	408	500	471	134	1265	384	476	810	1269	553	593	212	55	1085	482	786	740	45	572	1107	73	732	921	780	480	874	803	170	1670	1209	401	706	659	839	526	494	541	836	538	471	1091	948	347	804	1030	1010	716	614	931	580	568	690	733	478	796	662	807	959	665	231	633	98	885	880	853	904	204	1069	345	107	602	976	543	562	-101	888	1093	1025	1308	352	760	627	736	920	1238	666	1168	1327	670	841	829	571	806	312	1104	6	769	413	1022	-398	619	1103	524	1063	486	670	1447	466	1403	164	628	1568	1223	131	912	770	1506	519	359	12	579	198	21	452	580	916	495	303	572	732	-207	897	898	563	538	812	599	-268	1026	839	489	702	615	994	579	788	821	455	119	855	
340	178	497	1151	144	1226	-102	957	467	1310	541	1012	749	347	1031	1206	747	1282	867	1225	1093	467	796	741	468	654	1099	283	1084	1319	1384	751	1144	391	98	1006	920	566	866	839	894	590	405	514	592	833	749	499	920	811	808	320	688	574	302	496	541	699	631	582	120	878	446	268	857	1457	549	607	936	271	527	802	350	633	1218	175	332	857	570	497	842	1023	372	1451	1392	759	325	1053	1087	1484	869	822	1020	1155	-92	516	900	1142	355	-51	371	847	859	563	363	605	398	983	1227	323	912	787	673	650	1393	692	1287	615	1151	691	1203	366	925	816	321	622	182	950	537	878	308	886	-154	859	708	814	707	297	423	703	484	1110	756	824	515	1048	789	780	1060	1052	1603	556	589	893	919	925	446	657	874	936	590	458	904	865	1187	854	829	936	837	676	625	1514	1065	1124	1159	648	975	1103	876	1071	797	819	859	1043	1125	507	406	1026	791	337	871	786	181	1037	372	1525	936	271	342	1204	
457	667	281	649	475	1200	547	574	70	1012	1338	411	117	183	1269	651	871	705	-136	620	745	900	74	1097	726	516	969	476	894	922	762	-18	312	630	1	1528	675	944	-106	1131	688	1178	991	187	295	852	1056	673	582	611	1184	1121	481	437	1242	137	677	962	731	260	1024	392	477	583	592	842	819	468	-206	856	-39	522	399	31	1209	708	363	622	703	1097	371	588	665	1337	830	502	252	104	424	1192	402	1060	1227	762	100	466	540	590	999	465	64	910	596	693	913	528	1191	1204	744	1018	742	777	1050	138	938	759	616	952	507	516	495	1218	1110	893	372	879	825	1167	789	596	620	836	794	445	558	916	778	1303	447	935	666	879	515	560	274	542	644	198	1542	18	932	749	351	1407	829	923	1490	734	1325	778	1175	1465	973	838	643	832	864	217	528	393	149	879	341	600	461	701	689	620	359	1047	89	1038	227	403	785	1024	441	88	673	1603	658	1124	119	1109	1155	1763	731	242	270	513	
1016	959	302	1064	1016	321	-406	1093	-63	289	389	1190	343	413	298	1102	18	594	1325	448	614	236	1149	1021	344	630	825	1021	519	1288	996	1769	485	478	357	1171	1535	602	1278	879	1027	721	536	649	789	684	589	749	1254	676	213	728	43	440	797	-139	-26	462	67	946	848	979	724	191	712	737	942	462	554	219	556	262	1046	256	732	1388	643	1565	1263	737	1103	1276	-69	1200	1094	818	575	914	1153	513	753	580	1532	543	18	636	565	1511	1431	152	603	209	1328	-86	748	1090	712	1074	917	478	1037	745	451	611	1759	799	1046	360	874	841	803	368	1559	551	536	594	859	1054	979	241	853	264	905	1450	596	570	-31	-58	532	1226	1478	1429	1470	985	509	1043	240	1207	1341	770	1081	607	241	1182	299	843	461	1114	814	1186	475	349	1105	948	1122	1214	1094	807	1081	51	628	890	794	987	1775	445	1086	750	1527	1198	912	634	676	1004	1629	662	547	998	375	58	647	612	640	1136	837	1560	107	1174	839	616	
390	873	957	701	247	552	123	323	968	900	308	1457	257	1338	479	647	672	850	384	523	479	795	1010	889	444	929	565	341	1168	1119	749	1130	357	367	727	836	792	899	567	735	-95	695	179	647	837	255	871	696	1056	797	718	1458	619	1505	900	205	1278	705	1360	-71	865	252	407	562	727	870	708	630	806	994	462	458	418	904	325	1164	1621	1186	1171	1057	835	173	359	1378	1303	-250	5	968	1140	594	974	994	370	848	388	1099	993	984	64	407	311	485	703	549	902	682	619	410	1019	197	1058	515	458	895	1655	805	887	465	572	705	665	1300	869	1174	774	1036	999	728	498	367	997	983	762	865	766	1170	373	1122	907	677	-20	613	396	238	662	836	1337	1088	860	340	790	538	208	596	498	445	612	955	1175	-292	1429	597	1588	1049	1489	344	955	1616	51	864	1582	-67	488	1258	121	568	325	1045	1026	1213	931	1009	416	524	860	1129	548	-374	70	613	561	259	1460	876	1164	980	630	-207	865	929	
393	528	415	800	841	582	264	976	760	917	640	632	1356	1596	418	427	1194	1470	701	582	1044	728	495	337	832	805	969	227	1118	1094	1240	674	563	1281	1199	764	1077	959	393	895	275	569	672	223	919	480	387	521	418	1242	1024	631	888	957	915	533	562	748	666	730	690	222	400	746	720	547	612	294	624	324	847	623	877	1308	448	494	1468	419	211	267	531	1132	271	1275	789	946	1011	496	1243	1019	1362	883	574	346	522	1029	1055	1226	-24	65	936	1064	531	605	-89	239	841	1249	1031	1035	519	1193	741	1215	1273	1088	483	783	596	595	1249	1066	1231	721	896	935	978	1322	307	877	384	1064	281	-123	1512	579	919	799	835	1050	365	568	392	446	1066	-199	1429	1263	722	455	667	960	787	715	600	670	509	908	539	46	402	1128	1210	1037	682	-111	632	1099	983	629	190	949	854	-23	143	254	1007	517	979	173	1134	1278	843	842	412	119	1193	262	926	404	771	1736	497	578	1024	289	313	-351	294	737	
509	466	918	390	990	1165	-77	569	838	888	1331	371	338	396	1044	587	1108	599	1194	967	1110	484	921	760	434	272	404	454	1064	1085	1104	956	653	977	590	555	674	614	657	608	927	798	981	690	444	606	1130	150	975	534	878	762	721	603	473	825	1148	522	827	877	1081	1541	429	477	469	594	1114	606	699	281	896	1303	880	609	856	459	478	569	1061	879	807	665	383	1162	915	1219	1024	759	1035	1073	1196	856	1114	993	452	245	893	872	960	570	428	889	1237	623	426	1412	1025	1199	530	687	1242	753	1285	114	876	1000	335	765	797	372	268	744	633	798	440	564	561	691	-236	516	124	-30	300	689	886	1052	438	404	683	1591	620	729	921	1359	594	88	483	494	1181	715	1211	985	546	599	1048	1154	177	684	378	911	417	841	815	673	1086	868	529	797	166	506	1085	1074	972	794	1112	506	483	963	566	1019	617	391	701	911	1138	163	896	1018	838	786	157	951	226	1018	466	873	1399	1018	597	509	
737	286	1517	713	387	514	858	198	396	1376	541	968	582	905	825	240	1093	462	625	710	684	352	437	1158	712	902	1086	86	1435	989	738	-59	253	828	991	989	-729	-66	716	1301	537	905	20	537	890	691	588	619	275	177	1090	234	467	192	878	400	853	1538	538	373	263	468	598	810	217	634	278	595	1207	649	451	1208	213	598	-36	985	1126	343	861	72	868	658	1077	309	384	437	959	550	591	347	898	279	422	258	1020	298	1058	829	749	838	660	49	719	765	616	890	237	583	895	368	641	1421	953	376	458	870	653	1132	84	683	221	657	831	446	1037	505	336	725	692	625	329	85	486	488	909	684	1016	346	550	624	-8	870	-468	-56	683	387	892	331	161	383	612	1184	651	200	911	638	945	212	1080	1305	495	1103	804	835	1288	520	802	218	41	860	996	-322	-12	394	256	1198	429	307	567	579	283	563	290	87	573	133	575	909	668	725	773	1170	610	79	573	609	1415	401	489	930	
879	414	659	456	881	1084	198	1190	150	554	554	1050	450	1212	1154	267	1343	760	1071	121	989	512	530	757	239	482	927	595	1204	1004	794	778	1474	897	493	864	1050	1196	923	277	1027	818	116	138	1182	1109	444	1505	115	988	717	661	501	971	338	77	468	639	-399	545	825	668	230	797	904	168	736	-109	676	1046	546	768	927	1086	1097	772	905	1084	810	763	622	852	311	1231	879	455	1380	1200	1240	775	1467	1295	977	915	785	925	63	1495	689	-104	1036	341	859	1026	-182	835	611	725	1319	699	519	1110	764	725	1678	1175	377	1570	895	906	765	895	849	604	531	1205	1594	1794	103	599	1267	334	1013	544	1361	257	437	605	1376	584	524	637	290	748	1242	923	1232	930	871	1253	892	911	709	1304	788	1255	670	1314	717	643	762	745	1258	1212	1296	972	1067	903	512	232	-70	1453	923	667	349	741	815	100	1313	886	429	708	1502	710	830	503	672	698	1401	-24	982	1028	323	1316	872	722	641	421	259	918	
-55	972	163	953	373	720	395	925	363	768	1071	427	427	558	591	831	574	384	1211	793	907	553	827	1080	243	658	264	1202	460	1393	822	801	384	850	701	1398	1201	506	224	784	1178	702	178	809	237	780	811	206	1329	988	1448	957	515	436	873	532	210	677	525	727	1194	843	937	-12	996	345	577	432	-421	180	759	734	841	428	499	1512	809	842	714	414	955	1267	-146	1015	926	1037	975	471	1338	362	227	520	875	88	486	215	1725	1145	1456	691	739	935	726	199	1141	594	1112	1658	559	627	409	314	622	697	1204	355	410	391	750	567	358	1047	1462	523	584	536	775	874	550	637	1192	452	1158	739	245	990	630	770	1374	871	938	704	1022	949	666	114	371	818	1800	259	1169	693	374	195	1014	769	543	1172	1151	736	805	1025	1258	747	756	376	771	362	342	1011	936	498	798	177	1525	585	533	595	966	304	996	495	229	339	1071	885	391	938	188	755	762	1261	517	869	1145	1309	1057	1111	611	678	
548	369	-412	391	1360	1267	324	823	-219	792	443	395	759	219	1003	816	1279	818	375	786	1125	495	362	715	755	379	772	434	587	905	1248	722	1083	672	161	1144	1101	888	996	772	1568	234	1613	719	791	1042	910	607	1078	660	976	248	689	289	824	-58	57	1083	794	1121	1250	880	582	251	1022	1123	88	572	533	-82	349	952	700	1100	453	170	143	1081	955	1207	-94	940	438	1279	1298	1244	1421	921	686	890	1187	555	1208	912	999	875	602	1075	811	779	646	983	1023	425	542	889	800	840	583	1194	1006	973	1071	85	981	772	290	601	557	-320	733	1303	781	706	-13	318	1043	557	711	495	360	844	369	722	1668	933	387	161	570	987	425	945	1426	661	486	84	629	424	1240	572	1293	1040	68	823	1027	868	769	1042	582	1386	756	988	633	489	1743	654	1347	680	1057	137	359	1248	632	201	1029	465	1280	192	660	979	618	762	1462	1982	1467	240	442	513	1330	811	492	1496	-13	901	506	1118	-6	647	374	701	
305	569	331	742	1422	1056	494	870	509	80	288	770	1228	752	975	408	766	877	870	494	619	775	909	-54	661	380	289	770	301	1127	916	1486	952	848	536	441	1609	1052	773	59	977	144	869	350	281	566	1016	991	716	1035	859	464	1274	1121	281	533	427	522	639	691	1409	915	498	649	1434	553	1275	132	974	222	762	523	838	864	715	394	1038	1132	697	813	942	583	411	740	862	821	1458	572	776	382	1091	666	973	435	1186	1061	537	772	227	880	1215	913	698	558	466	1083	914	794	803	1287	910	697	730	1094	845	935	650	394	201	454	624	1168	956	1114	880	1085	1789	1028	506	1422	526	780	686	835	1393	562	484	699	1151	627	888	224	1232	660	865	209	422	639	666	870	520	566	636	324	480	516	269	1082	302	1069	975	235	930	811	1198	912	1114	1082	478	1013	736	812	1198	509	1016	579	1286	-357	638	-122	714	369	1032	1414	1154	891	943	268	658	819	537	1356	567	785	918	370	-27	1111	585	197	
690	942	803	22	780	691	1402	654	300	1170	645	247	427	1043	236	216	808	402	462	901	826	1194	275	934	671	1050	886	883	1187	187	476	-119	915	702	689	1006	179	1051	432	760	374	360	982	1259	1532	493	115	681	535	529	1119	1030	1502	703	614	462	1119	767	943	186	1115	391	586	861	681	106	222	768	805	1056	560	995	416	819	27	947	865	510	1049	1106	385	221	1390	593	449	593	1143	921	759	368	433	482	295	819	1220	844	380	213	650	737	344	17	820	1149	623	409	526	497	865	495	548	627	1151	245	208	1083	-347	1194	836	-1	431	1023	681	798	828	1223	411	504	736	721	1242	382	945	699	694	760	669	1334	771	385	399	679	727	-21	948	918	1152	138	644	516	306	1048	699	629	1417	794	1235	865	537	700	1162	974	953	389	427	665	1040	896	905	411	455	239	364	36	-269	831	422	596	523	1027	999	880	542	271	596	785	494	607	777	764	1030	640	674	662	445	464	914	586	654	1322	
897	1023	601	1038	1137	589	399	615	634	919	123	1135	334	516	706	864	588	834	71	452	444	885	1340	896	340	894	1160	1382	219	1004	598	1325	1679	-17	149	646	1307	789	1344	-77	512	1027	214	1555	1469	1035	616	1495	759	1208	252	954	839	855	1250	1036	783	544	828	1114	1142	392	696	1216	489	877	1121	892	1104	910	850	429	1083	1049	527	835	547	1459	999	1188	1122	-17	920	719	964	735	689	378	591	869	1859	689	1803	1425	893	907	429	1613	746	747	1400	636	1180	743	628	1182	923	729	823	38	973	972	705	1055	564	1618	831	1179	391	1380	1181	370	325	808	966	1267	921	432	656	342	1044	600	1237	1484	767	394	660	324	1478	1094	1400	605	1275	1618	152	1652	615	1424	934	836	553	986	1009	1732	356	1475	830	858	336	994	303	789	-309	735	723	1328	316	319	1950	785	917	1006	490	494	950	715	371	697	1238	1283	132	1051	1391	621	1724	971	1098	1521	953	113	802	392	651	1167	484	802	693	366	703	619	
1307	1051	1272	102	250	639	1369	-152	1596	676	1262	233	533	1014	128	972	988	977	911	864	499	1532	962	690	1521	854	619	1183	829	354	395	139	557	457	924	479	152	290	663	613	342	760	1401	1582	789	923	587	486	1099	247	454	654	652	909	1134	1216	1680	758	1114	769	876	971	1414	1249	391	372	542	1785	616	842	480	877	636	1207	737	301	183	812	989	1317	363	311	1270	-96	509	848	70	861	504	394	311	489	196	1385	1001	962	335	355	780	1124	445	661	808	870	1773	1076	827	341	124	647	939	425	611	712	434	630	599	886	716	171	749	768	446	518	1030	620	-124	196	1377	334	1010	657	426	1009	648	934	490	721	377	959	231	648	301	688	424	928	864	395	39	1019	937	779	607	1548	1270	426	832	963	215	892	361	1071	442	434	600	699	527	509	265	121	1013	237	451	933	498	1055	678	1512	421	1332	1085	769	764	746	824	1150	629	683	380	878	1091	-186	914	289	440	579	594	1213	1180	568	
224	337	1020	555	1067	492	1146	-92	593	1020	612	555	1060	1274	989	138	1163	733	215	618	726	1174	336	519	722	487	1307	-99	769	1073	795	350	722	853	722	444	209	438	102	526	368	989	610	1035	926	870	350	800	820	742	272	74	787	255	996	1035	1052	1450	1563	652	615	645	85	1246	108	516	1038	457	1095	575	262	591	272	1249	275	477	1167	-77	1164	641	806	792	1115	308	389	703	874	463	572	174	1606	261	497	760	970	844	241	445	-108	1056	1199	196	1219	781	818	1006	985	851	1077	-58	1235	663	591	762	332	924	891	863	-105	168	855	841	467	755	717	1254	1185	617	1270	920	329	302	570	826	1119	893	1698	746	607	556	594	-30	-38	255	259	-78	1166	887	206	185	702	1548	1073	974	359	394	1096	466	424	1289	115	1459	846	804	905	738	936	548	230	225	752	-122	185	220	674	1288	678	160	928	278	200	1029	794	381	954	455	1138	648	760	227	818	834	587	396	919	560	1173	276	659	319	
736	935	444	553	489	917	1054	1113	981	1406	217	1224	165	1130	675	1038	1389	1180	794	678	1067	1161	898	959	240	1067	966	915	878	1239	623	1144	1663	852	640	1061	932	1083	905	-56	802	800	-284	1154	802	1161	452	1601	627	1358	665	1459	834	1398	655	1188	686	533	388	889	601	585	718	1073	588	15	880	570	774	1072	1015	1150	1130	931	862	1174	1159	782	642	67	1020	670	1137	801	789	440	974	1200	1371	567	1235	845	474	1464	518	1289	570	1339	353	480	1088	497	569	1232	113	417	862	345	1283	397	115	1082	340	854	915	1544	649	1752	1272	1349	977	941	908	889	1147	1295	603	937	357	757	1704	566	1304	1085	326	509	496	689	1927	204	744	349	766	1701	670	1352	1764	1300	624	2041	1026	967	1438	993	1237	1195	1156	1323	163	471	930	628	312	642	498	708	598	699	1119	1390	873	1027	831	705	760	1081	-299	973	1341	974	990	1248	1096	-474	1212	1015	329	1178	1274	-93	1350	981	1053	1313	366	1086	1061	299	523	773	
738	1152	869	548	121	442	672	643	1097	1114	1193	362	451	1094	62	1364	746	848	854	1156	720	1530	916	597	260	271	1347	852	662	772	817	1135	1204	-14	853	719	1258	1344	562	407	362	581	926	1303	1089	422	165	822	1131	769	-26	1500	781	908	734	1479	1472	-149	1498	931	392	1035	335	1156	724	491	966	1119	-155	1420	473	827	113	850	1309	601	267	358	1093	652	917	627	725	615	991	985	353	1443	1496	685	648	1241	323	1539	-52	1294	484	692	109	364	246	646	1243	659	1139	662	1056	835	1010	-90	734	443	-57	998	981	755	1022	388	1683	628	1095	1195	480	1126	560	1089	90	805	1039	619	1215	449	1114	1279	176	886	851	863	407	645	779	1179	1162	1133	98	1061	1353	1426	974	1305	1205	1107	1051	1559	1199	1078	976	1347	511	350	597	495	1238	687	278	892	641	1494	690	476	633	941	1397	1011	1137	328	147	1964	679	1239	1281	1092	1223	36	954	1037	665	1105	539	97	749	93	1117	1159	783	943	949	688	794	776	
705	508	1201	1012	1376	581	427	1075	749	243	247	1322	739	478	1240	237	839	640	440	307	436	566	1245	932	511	1034	793	631	753	407	639	1028	620	231	444	402	338	1000	914	777	510	842	411	426	635	685	1044	1504	249	590	838	551	818	457	450	365	769	1112	884	242	1019	847	541	605	858	1096	922	141	1377	696	717	131	578	347	100	829	1292	1388	981	1212	440	324	749	1107	470	167	860	533	183	1055	1133	617	813	344	1108	527	608	401	619	613	853	457	696	793	395	1122	326	169	768	695	1084	994	1084	568	960	674	836	383	348	1103	516	638	498	1114	646	1304	1574	750	189	944	473	567	722	725	977	785	487	833	446	562	661	364	1136	494	951	1178	597	100	445	665	417	579	689	196	452	109	940	250	693	622	1090	-64	1084	971	1344	1118	1185	787	460	1121	1265	191	662	935	580	794	971	48	977	539	485	298	193	597	647	522	633	117	254	700	596	329	1011	860	918	774	763	969	1092	484	
565	878	643	457	920	835	647	33	461	601	863	1001	499	1107	631	128	232	233	420	226	610	746	-216	356	250	728	672	703	912	843	186	774	1192	1335	660	707	1595	1048	580	65	532	578	550	465	1281	499	392	471	625	1244	723	973	779	1269	467	554	636	329	516	751	1106	15	190	863	1534	526	1630	378	885	894	284	661	441	906	1197	848	879	246	329	485	941	866	569	275	1107	337	723	496	974	355	680	1063	1296	1266	659	1276	433	750	-92	834	661	153	483	785	727	692	847	729	1552	954	843	471	494	778	689	1223	1149	1117	493	637	226	953	1000	1159	924	1193	1352	1090	1026	961	1279	1031	1212	1046	742	414	914	1113	1111	449	728	515	369	446	803	657	785	1190	789	343	402	673	1183	917	167	1056	641	1202	1224	928	1782	1147	746	883	262	896	839	1044	567	823	297	763	847	636	416	639	772	308	672	362	455	856	1276	752	368	1056	650	465	671	1233	1035	1167	731	1033	1175	727	508	217	885	909	
1000	901	246	-62	1182	565	442	996	735	634	1200	188	708	573	587	1012	1057	497	801	755	1166	1122	483	677	1062	268	368	593	394	519	581	563	24	1232	1369	193	1060	932	433	1055	665	689	1811	947	1024	130	723	-305	1229	1130	405	1040	1072	449	1095	1040	665	222	1226	645	800	1002	1556	490	572	297	715	1086	568	850	1744	791	1158	476	324	780	805	53	771	1338	789	1131	804	738	933	1767	1313	635	814	684	757	637	536	491	635	297	910	472	1098	705	740	1242	859	617	1194	1091	1233	1019	760	1105	889	319	1100	397	138	1135	-217	306	904	-81	1109	950	313	750	414	406	667	196	455	315	722	290	437	515	893	950	941	816	978	788	1349	472	1410	1293	746	-176	588	1121	737	146	665	734	138	644	888	998	473	512	198	596	101	1508	633	124	629	760	841	515	1156	564	1061	676	827	362	804	370	1107	859	634	627	1583	528	1307	1327	738	13	1068	746	1113	1244	681	885	479	764	478	353	394	1118	916	1265	
515	762	1010	384	1134	490	871	189	1218	813	1055	1063	760	985	337	177	603	165	803	855	755	-195	481	724	247	1435	156	487	1053	829	565	1144	667	1387	798	190	624	666	1016	262	686	400	241	781	672	477	786	554	619	577	799	517	348	536	338	1246	962	937	734	1355	910	862	170	547	1068	820	1204	370	1530	124	922	1056	1141	1001	458	1167	1307	530	674	44	610	1052	342	297	537	479	665	909	841	457	835	637	590	874	912	888	1592	780	578	1308	824	139	628	936	138	850	648	758	696	845	858	709	708	392	1030	677	1257	690	807	692	-322	603	843	886	795	414	669	496	344	588	478	731	717	690	452	923	921	269	667	957	294	343	876	997	613	639	698	326	425	1187	652	1164	1460	-478	373	125	476	329	685	779	1176	402	437	713	481	426	549	847	278	1155	1413	643	1061	922	1122	881	346	813	679	485	450	338	341	562	351	491	373	888	600	685	715	1035	1145	616	870	745	1461	838	1596	274	
-10	572	788	609	636	534	533	467	1069	1180	800	48	155	-398	480	967	792	1090	419	1526	784	708	1222	502	1204	536	1060	698	654	656	1455	856	502	581	347	361	329	809	434	294	1249	568	1105	1306	753	757	1596	540	1553	-167	589	803	1225	723	938	794	840	1013	1427	851	1119	1331	982	995	212	873	751	922	995	861	337	1139	326	984	513	798	102	985	1215	1418	1004	235	687	857	1327	877	977	1223	810	570	1074	473	1256	724	1063	459	907	506	924	1446	100	619	1706	892	1104	1351	1344	903	430	408	930	1298	929	457	1132	1057	751	43	203	660	700	879	0	1246	347	708	210	384	772	391	218	-163	128	1453	931	1770	781	1044	753	1397	550	1288	1124	754	122	225	395	423	989	908	911	1247	278	518	1509	1093	478	725	592	1715	966	849	517	934	1425	1176	877	523	761	606	1019	677	193	572	904	1155	967	1010	211	1157	619	491	1116	1707	1406	709	800	969	654	796	-431	766	448	711	927	641	765	1237	-164	742	
1028	971	834	1181	715	-15	994	816	1159	787	768	450	839	564	-269	1120	1002	1365	23	1211	500	1143	1062	1174	1212	1349	1801	1672	668	281	1253	503	758	20	461	810	269	742	1163	1258	749	893	1071	861	1373	913	773	1416	651	371	524	222	792	343	1353	582	613	1271	1011	807	1159	1147	1340	1166	863	1163	138	1331	608	753	157	536	403	1138	159	573	226	1477	660	1395	371	586	848	286	409	744	498	739	77	489	629	108	1022	805	1299	964	257	639	907	1522	621	160	852	1057	1423	1249	655	298	413	540	996	1035	619	1115	986	416	1196	455	439	763	1140	748	149	1131	995	979	64	558	1339	591	372	853	17	1270	1089	402	684	667	411	691	625	1234	1508	579	448	1274	629	247	507	928	513	735	378	1584	1169	287	1590	683	579	1282	523	244	492	619	1156	907	1398	516	1193	527	857	466	421	476	836	616	1814	866	210	800	1158	808	643	998	1103	715	4	822	247	643	904	118	334	564	1124	870	-212	1587	839	156	
1014	970	1392	627	175	827	1019	338	899	289	704	772	890	1439	633	129	1055	111	725	303	920	1187	925	571	920	604	-71	345	1345	-43	270	720	614	369	1305	680	767	256	688	1057	150	1039	802	601	1505	754	754	361	868	255	-220	616	467	310	795	516	811	824	1307	839	465	123	1259	1045	1141	898	563	716	726	736	505	745	674	772	45	445	497	287	774	1545	76	885	664	496	1243	416	454	512	828	566	1003	655	220	1044	704	1610	461	560	804	796	120	433	1183	-277	1633	458	542	701	404	966	545	714	750	1015	1166	438	378	770	238	-16	451	989	485	919	11	1034	1108	754	1179	-297	1243	907	914	895	1211	499	640	1183	703	1281	18	899	206	295	1792	450	1174	870	17	298	661	475	204	901	1158	534	821	1102	1485	381	1066	721	1867	490	1291	263	791	1096	-173	665	768	-189	671	1379	800	645	690	840	510	726	710	512	1533	993	305	525	1232	428	443	781	-287	2	1398	822	715	306	1079	817	1056	1877	
787	606	1005	1000	682	946	385	614	704	102	532	1006	767	1414	1196	617	939	847	1617	-79	677	891	765	551	475	178	789	1000	464	961	499	883	1134	1219	1038	676	810	223	736	661	1060	1077	265	251	580	1246	550	682	854	1239	968	394	476	1450	189	657	688	549	41	483	958	924	656	630	999	150	956	468	396	942	695	939	632	1244	1208	606	1150	581	713	545	925	815	431	630	757	590	1159	1014	1250	370	895	718	388	543	1135	660	72	977	333	484	1291	812	407	780	882	1156	330	596	1148	492	944	174	385	1097	676	408	669	1259	651	1114	939	584	773	241	1093	745	1667	1110	597	1285	1203	745	1022	559	1246	189	261	817	1514	228	657	171	-59	538	1372	490	906	1386	748	647	932	174	570	1059	391	972	329	1194	834	354	580	616	1457	1020	1207	885	968	1330	-25	663	577	591	811	743	449	655	805	49	1364	151	808	626	898	647	473	989	804	596	802	417	1283	590	480	846	975	420	676	783	680	614	
